plot,Tree number,Species,X coord,Y coord,T1_DBH,Tree CX code,Leaf Cx,Leaf Density,Stem,Insects,Meristem,T2_DBH,Tree height,,,
113,1343,PIPO,33.3,35,25.1,DSF,,,,,,,,,,
113,1364,PIPO,15.9,20.2,34.3,DSF,,,,,,,,,,
113,1365,PIPO,6.5,23,43.2,LF,1.5,1.5,1.5,1.5,1,42.4,14.88,,,
113,1366,PIPO,2,34,31.4,LG,2,2,2,2,2,35.5,15.39,,,
113,1367,PIPO,16.4,22.3,47.4,LG,1,2,2,1,1,47.7,20.87,,,
113,1401,PIPO,33.4,38.9,40.1,LF,2,1,1,2,1.5,40.2,17.54,,,
113,1402,PIPO,31.5,38.5,40.5,LF,2,1,1,2,2,42.4,18.63,,,
113,1403,PIPO,28.5,40.2,42.1,LF,2,2,2,2,2,42.3,15.79,,,
113,1404,PIPO,26.8,35.2,29.5,LF,2,2,1,2,1.5,31.1,9.76,,,
113,1405,PIPO,27.2,35.8,25.5,LG,2,2,2,2,2,27.2,12.49,,,
113,1406,PIPO,23.4,49.2,36.3,LG,2,1,1,2,2,37.2,18.05,,,
113,1407,PIPO,13.5,43.9,27.9,LE,2,2,2,2,2,31.1,12.32,,,
113,1408,PIPO,8.7,40.5,39.6,LF,1,1,2,1,2,39.5,16.52,,,
113,1409,PIPO,0.5,37.3,39.3,LG,2,2,2,1,2,41,18.28,,,
113,1410,PIPO,0.2,42.3,33.7,LG,2,2,1.5,2,2,35.4,8.65,,,
113,1417,PIPO,14.1,5.8,50.2,LG,2,2,1,2,2,51.6,18.9,,,
113,1418,PIPO,22.5,11.9,49.5,LF,,,,,,,,,,DSF
113,1419,PIFL,35.1,12.6,43,LG,2,0.5,1.5,2,0,43.5,13.05,,,
113,1423,PIST,23.1,0.9,24.7,LE,,,,,,,,,,DSF
113,1425,PSME,25.4,1.8,29.3,LE,1,1,2,2,1,33.9,17.17,,,
113,1427,PSME,29.8,7.5,30.6,LE,2,2,2,2,2,35,15.64,,,
113,1428,PIPO,36.4,6,84.9,LG,,,,,,,,,,DFF
113,1432,PSME,33,15.4,33,LE,1,2,2,2,2,33.9,21.16,,,
113,1433,PIPO,41.8,30.1,48.1,LG,2,2,2,2,1.5,48.1,16.43,,,
113,1435,PIPO,41.7,24.5,38.3,LG,1.5,1.5,1,2,2,40.7,13.92,,,
113,1437,PIPO,33.7,28.7,30.2,LG,2,1.5,1,2,2,31.8,14.47,,,
113,1438,PIPO,35.3,27.3,30,LF,2,1,1,2,1,30.8,8.02,,,
113,1439,PIPO,34.6,30.7,25.3,LP,1,1,0.5,1,1,24.1,11.91,,,
113,1440,PIPO,32.9,34.3,29.5,LF,2,1,1,2,1,29.6,13.42,,,
113,1452,PIPO,18.9,28.3,33.3,LP,,,,,,,,,,DSF
113,1455,PIPO,19.8,26.7,44.9,LG,,,,,,,,,,DSF
113,5643,PSME,47.5,0.8,27.2,LE,,,,,,,,,,DSF
113,5644,PIPO,48,20.4,51.2,LF,2,2,1,2,1,51,19.14,,,
125,1101,PIPO,43.9,11,26.9,LG,2,1,1,2,2,31.6,19.95,,,x
125,1102,PIPO,42.2,8.7,25.4,LG,2,2,1,2,2,30.2,20.28,,,x
125,1103,PIPO,32.6,10.1,32.1,LF,2,1,0,2,5,31.9,12.44,,,x
125,1104,PIPO,29,10.8,28.1,LF,2,1,1,2,2,28.4,16.53,,,x
125,1105,PIPO,30.8,10,56.6,DSL,,,,,,,,,,burned up
125,1106,PIPO,28.2,12.7,56.4,LG,,,,,,,,,,DSF
125,1107,PIPO,25.3,9.2,62.5,LE,2,2,2,2,2,59.6,18.59,,,x
125,1108,PIPO,5.5,14.8,26.2,LF,,,,,,,,,,DSF
125,1109,PIPO,4.4,12.2,25.8,LG,2,2,1,2,2,29.4,21.21,,,x
125,1110,PIPO,20,0.6,27.1,LG,2,2,1,2,2,30.3,17.31,,,x
125,1111,PIPO,17,1.9,56.1,LG,2,2,2,2,2,58.2,28.25,,,x
125,1121,PIPO,18.5,16.1,19.3,LG,,,,,,,,,,DSF
125,1133,PIPO,15.8,25.2,28,LG,2,2,1.5,2,2,32.1,17.26,,,x
125,1142,PIPO,22.7,22.1,21.6,LG,2,2,1,2,2,25.6,14.7,,,x
125,1145,PIPO,24.8,24.4,20.6,LG,0,0,1,0,0,25.2,13.19,,,x
125,1149,PIPO,4,0.3,31.8,LP,2,1,1,2,0,32.8,18.84,,,x
125,1166,PIPO,12,2.2,45.2,LG,2,2,2,2,2,46.8,28.42,,,x
125,1167,PIPO,12.5,1.8,40.9,LP,0.5,0.5,0.5,2,1,41.3,22.69,,,x
125,1245,PIPO,47.4,14.4,25.5,LG,2,2,1,2,2,31.2,16.37,,,x
125,1248,PIPO,29.6,49.5,54.8,LF,2,1.5,2,2,2,53.7,23.91,,,x
125,1252,PIPO,42.9,41.4,58.1,LE,2,2,2,2,2,60,23.74,,,x
125,1255,PIPO,4.2,39.1,35.5,DSF,,,,,,,,,,DSF
125,1269,PIPO,4.6,42.2,29,LG,,,,,,,,,,DSF
125,1279,PIPO,2.3,43.6,25,LG,,,,,,,,,,DSF
125,1282,PIPO,14,14.5,29.8,LG,2,2,2,2,2,33.8,18.74,,,x
125,1283,PIPO,10.7,23,27.6,LG,2,1,1,2,2,30.5,17.82,,,x
125,1284,PIPO,9.8,17.6,28.4,LF,,,,,,,,,,DSF
125,1285,PIPO,0.7,18.7,28,LE,,,,,,,,,,DSF
125,1286,PIPO,5,18,28.5,LG,,,,,,,,,,DSF
125,1287,PIPO,0.2,30.2,27.6,LE,2,1,1,2,2,34.4,18.35,,,x
125,1288,PIPO,0.6,32.6,29,LE,2,2,2,2,2,33.4,18.6,,,x
125,1289,PIPO,10.8,30.1,29.1,LG,2,2,2,2,2,33.3,17.12,,,x
125,1291,PIPO,31.9,15.4,46.5,LG,2,1,1.5,2,1,47,23.73,,,x
125,1292,PIPO,31.6,18.9,39,LG,2,2,1.5,2,2,42.2,21.97,,,x
125,1293,PIPO,29,23.1,53,LE,2,2,2,2,2,54,21.16,,,x
125,1294,PIPO,35.8,26.2,42,LG,2,2,2,2,2,45.1,19.28,,,x
125,1295,PIPO,35,21.4,27.7,LG,2,2,1,2,2,30.1,17.5,,,x
125,1296,PIPO,34.9,15.6,31.1,LG,2,2,1,2,2,32.9,16.86,,,x
125,1297,PIPO,39.8,14.9,28.3,LG,2,2,1,2,1,30.4,15.58,,,x
125,1298,PIPO,44.3,21.4,38.8,LF,2,2,1,2,0,41,15.31,,,x
125,1606,PIPO,17,33,59.1,LG,2,2,2,2,2,58.9,20.66,,,x
125,1607,PIPO,10.1,37.8,36.2,LG,2,1,1,2,2,37,21.54,,,x
125,1608,PIPO,28.5,34.9,32.4,LE,2,1.5,1,2,2,35.3,16.97,,,x
125,3000,PIPO,35.3,1.6,26.8,LF,2,2,2,2,2,29.9,16.29,,,x
127,2068,PIPO,6.7,48.5,35,2,2,2,2,2,2,37.8,23.49,,,
127,2069,PIFL,8.2,49.1,25.5,,2,2,2,2,2,27,17.78,,,
127,2070,PIFL,12.6,49.9,22,,2,2,1,2,2,26.8,17.03,,,
127,2071,PIFL,10.4,41.5,22.9,,2,2,1,2,1,24.1,17.21,,,
127,2072,PIPO,10.9,40.7,27.5,,2,2,1,1,1,30.2,20.29,,,
127,2073,PIPO,11.3,35.4,27.2,,2,2,1,2,1,27.6,22.37,,,
127,2074,PIPO,11.2,36.2,27,,2,1,1,2,1,27,24.6,,,
127,2075,PIPO,14.9,42.3,74.7,,1,1,1,2,2,73.6,29.95,,,
127,2076,PIPO,22.1,38.6,34.1,,2,2,1,2,2,36.5,28.86,,,
127,2077,PIPO,19.7,49.5,38,,2,0,1,2,0,38,12.99,,,
127,2079,PIPO,22,47,48.5,,2,2,1,2,1,49.6,22.03,,,
127,2080,PIPO,28.9,41.2,40.5,,2,2,2,2,2,42.4,26.18,,,
127,2081,PIPO,33.3,42.5,26.3,,2,2,1,2,1,27.7,22.54,,,
127,2082,PIPO,33.8,46.2,28.7,,2,1,1,2,2,28.6,22.54,,,
127,2083,PIPO,37.2,46.5,29.2,,2,1,1,2,2,31.8,23.7,,,
127,2084,PSME,38.6,41.9,33.6,,2,2,1,2,2,37.2,25.05,,,
127,2085,PSME,43.9,37.7,22.4,,2,2,1,2,1,22.8,13.37,,,
127,2086,PIFL,43.9,35.7,21,,2,1,1,2,2,31.2,20.06,,,
127,2087,ABCO,45.9,35.9,32.1,,2,2,1,2,2,35.3,27.02,,,
127,2089,PIPO,43.6,45.1,25,,2,2,1,2,1,25.9,21.91,,,
127,2090,PIPO,44.3,48.2,56.5,,2,2,2,2,2,58.2,28.97,,,
127,2091,PIFL,41.8,49.5,29.8,,2,2,1,2,2,30.5,17.66,,,
127,2092,PIPO,38.9,49.5,33.6,,2,1,1,2,2,35.6,24.92,,,
127,2194,PIFL,8,2.5,22,,2,2,1,2,2,24.5,12.43,,,
127,2195,PIFL,11.1,1.3,30.9,,2,1,1,2,1,35.1,13.64,,,
127,2196,PIPO,15,0.6,25.2,,2,2,2,2,0,28,14.39,,,
127,2004,PIPO,23.8,11.3,36.5,,2,1,1,2,2,39.2,23.32,,,
127,2005,PIPO,24,11.3,26.9,,2,2,1,2,1,29.2,21.87,,,
127,2003,PIPO,23.4,1.2,49.1,,2,2,2,2,2,52.1,28.11,,,
127,2002,PIFL,25.9,3.4,41.7,,2,2,1,2,2,44,24.23,,,
127,2001,PIPO,29.9,11.7,60.6,,,,,,,,,,,DFI
127,2095,PIFL,31.2,9.7,29.3,,,,,,,,,,,DSB
127,2094,ABCO,33.2,13,23.1,,2,2,1,2,2,25.6,20.05,,,
127,2093,PSME,11.3,35.5,31.3,,2,2,1,2,2,33.8,16.2,,,
127,2191,PIPO,38.5,10.5,41.2,,2,2,2,2,2,43.3,28.89,,,
127,2190,PIPO,39.2,11.3,36.1,,2,2,2,2,2,38.6,24.14,,,
127,2189,PIFL,40,13.2,25.7,,1,1,1,2,2,28.4,19.84,,,
127,2192,PSME,45.6,8.5,20.6,,2,2,1,2,2,23.5,14.33,,,
127,2198,PIPO,43.4,1.2,44,,2,2,2,2,2,45.5,25.99,,,
127,2054,PIPO,3.1,15,43.1,,2,2,2,2,2,47.2,22.23,,,
127,2052,PIPO,1.5,23.2,25.5,,2,2,1,2,2,26.8,20.22,,,
127,2051,ABCO,4,25.7,22.9,,2,2,1,2,2,25.4,13.62,,,
127,2050,PMSE,4.3,27.5,40.8,,,,,,,,,,,DSF
127,2049,ABCO,1.5,25,21.9,,2,1,0,2,2,24.7,13.56,,,
127,2047,PIPO,7.5,25.5,36.8,,2,2,2,2,2,38.9,22.68,,,
127,2046,PIPO,7.9,22,35.5,,2,1.5,2,2,2,38.4,24.77,,,
127,2045,PIPO,6.6,16.5,34.9,,2,1,2,2,2,37.1,23.99,,,
127,2044,PIPO,9.9,16,32,,1,1,1,2,2,34.9,20.36,,,
127,2043,PSME,13,15.6,24.5,,2,2,1,2,2,29,13.22,,,
127,2042,ABCO,11.6,19.2,29.3,,2,2,1,2,2,34.8,19.64,,,
127,2039,PIPO,13.2,33,30.2,,2,1,1,2,1,31.5,19.86,,,
127,2040,PIPO,15.8,29.1,29,,2,2,1,2,2,30.4,21.9,,,
127,2038,PIPO,18,29.7,32.7,,2,1,1,2,1,34.3,22.59,,,
127,2037,PIPO,16.2,26.6,40.9,,2,2,1,2,1,43.5,24.18,,,
127,2036,PIPO,18.9,22.2,35.3,,2,1,1,2,1,35.9,18.97,,,
127,2035,PIPO,24.3,16.9,65.5,,2,2,1,2,2,65.5,31.87,,,
127,2033,PIPO,23.7,30.8,29.8,,2,1,1,2,2,32.4,24.5,,,
127,2032,PIPO,23.9,35,26.7,,2,2,1,2,1,27.9,18.63,,,
127,2031,PIPO,28.9,33.1,27.7,,2,2,1,2,2,29.6,22.23,,,
127,2028,PIPO,33.3,31.7,40.5,,2,2,2,2,2,43.6,26.83,,,
127,2027,PIPO,37.1,29.1,39.1,,2,2,2,2,2,41.8,25.49,,,
127,2026,PIPO,36.5,32.6,35,,,,,,,,,,,missing
127,2025,PIPO,38.2,33.2,27.6,,1,1,1,2,2,31.3,22.3,,,
127,2024,PIPO,39.5,31.5,67.6,,,,,,,,,,,missing
127,2023,PIPO,48,33.4,49.5,,1,2,1,2,2,50.5,20.47,,,
127,2021,ABCO,47.6,25,26.2,,2,2,2,2,2,28.7,17.11,,,
127,2019,PIPO,45.9,21.5,25.1,,2,1,1,2,2,26.3,19.19,,,
127,2018,PSME,41.6,19.8,21.5,,2,2,1,2,2,24,16.32,,,
127,2016,PSME,38.1,18.3,24.5,,2,2,1,2,1,26.6,19.14,,,
127,2015,ABCO,35.5,21.6,35.6,,2,2,2,2,2,35.8,19.13,,,
127,2014,PIPO,41,25,28.8,,2,2,1,2,2,31,20.88,,,
127,2013,PIPO,39,27.6,29.8,,2,1,1,2,2,31.6,22.48,,,
127,2012,PIPO,18.2,15.4,43.6,,1,2,1,2,2,46.1,24.42,,,
127,2067,PIPO,34.1,23.1,10.7,,2,0,1,2,0,10.7,9.23,,,
127,2059,PIPO,30.8,22.1,13.6,,2,1,1,2,1,13.8,12.1,,,
127,2056,PIPO,33.1,20.1,16,,,,,,,,,,,missing
127,2064,PIPO,32.2,23,20.3,,2,1,1,2,1,20.8,18.6,,,
127,2061,PIPO,28.6,21.1,24,,2,1,1,2,0,24.8,14.88,,,
127,2057,PIPO,33.7,20.5,30.4,,1,2,1,2,2,32.9,26.6,,,
127,2058,PIPO,26.7,22.6,35.8,,2,2,1,2,2,38,23.05,,,
127,2096,PSME,38.2,8.2,26.7,,2,1,1,2,2,26.1,18.7,,,
127,2097,PSME,37,9,26.6,,2,2,1,2,1,26.4,20.46,,,
127,2099,psme,36.4,6.6,24.4,,2,1,1,2,1,24.8,17.34,,,
127,2200,pipo,34.5,2.5,81.5,,2,2,2,2,2,79.1,31.36,,,
127,9999,PSME,26,11,33.7,,,,,,,,,,,missing
127,5998,PIST,32,20,11.3,,2,2,1,2,2,11.5,11.05,,,
127,5999,PIPO,31.5,20.5,10.1,,2,1,0,2,0,10.5,7.38,,,
127,6000,PIPO,31,25,8.4,,,,,,,,,,,DSF
127,5997,,,,,,2,2,1,2,2,24,14.47,,,
137,2126,PSME,39.6,1.8,20.5,LG,2,2,2,2,2,24.2,13.3,,,x
137,2127,PIPO,12.7,6.3,30.2,LF,2,1,1,2,2,31,15.15,,,x
137,2129,PIPO,1,44.7,26.9,LG,1,2,2,2,2,28.4,12.43,,,x
137,2131,PIPO,13.9,45.9,50,DFI,,,,,,,,,,DFI
137,2132,PIPO,25,48.7,40.3,DFL,,,,,,,,,,DFL
137,2134,PIPO,49.5,38.1,64.1,DSF,,,,,,,,,,DSF
137,2135,PIPO,47.3,11.6,53.9,LE,2,2,2,2,1,54.3,21.13,,,x
137,2136,PIPO,46.2,4.1,32.8,LG,2,2,2,2,2,34.1,14.51,,,x
137,2137,PIPO,34.4,4.7,56.9,LE,2,2,2,2,2,57.4,20.52,,,x
137,2138,PIPO,31.7,3.6,38.9,LF,2,1,1,2,2,38.9,15.32,,,x
137,2139,PIPO,29.3,11.1,35.5,LF,2,2,1,2,2,35.9,17.24,,,x
137,2140,PIPO,26.8,10.8,46,LG,2,2,2,2,2,46.4,18.4,,,x
137,2141,PIPO,24.1,5,50.9,LG,2,2,1,2,1,51.3,16.07,,,x
137,2142,PIPO,19.6,2.4,38.6,DSL,,,,,,,,,,DSL
137,2144,PIPO,14.5,7.7,34.7,DSL,,,,,,,,,,DSL
137,2145,PIPO,15.2,12.9,39,LG,2,1,2,2,1,38.6,19.83,,,x
137,2147,PIPO,9,8.9,34.4,LG,2,2,1,2,2,35.7,18.86,,,x
137,2148,PIPO,7.8,5.2,30.1,LF,2,1,1,2,2,30.5,14.69,,,x
137,2149,PIPO,6,4.4,39.5,LF,2,2,1,2,1,39.8,15.53,,,x
137,2150,PIPO,7.2,8,42,LF,2,1,2,2,2,42.6,19.07,,,x
137,2151,PIPO,5.7,10.5,44.1,LG,2,2,2,2,1,44.1,19.33,,,x
137,2152,PIPO,2.9,4.7,31.8,LG,1,1,1,2,2,32,14.03,,,x
137,2153,PIPO,5.3,1.9,35.5,LG,2,2,1,2,1,35.9,12.86,,,x
137,2161,PIPO,22.4,21.7,48.5,LF,1,2,2,2,0,48.1,17.96,,,x
137,2163,PIPO,26.9,17.6,33.1,LG,2,2,1,2,2,34.5,13.36,,,x
137,2164,PIPO,41.5,15.4,45.8,LF,2,1,1,2,1,46.6,15.58,,,x
137,2165,PIPO,47.4,18.6,58.8,LF,2,1,1,2,1,58.1,19.28,,,x
137,2166,PIPO,47.7,25.9,36.5,LG,2,2,1,2,2,37.2,18.54,,,x
137,2167,PIPO,42.8,28.1,32.4,LF,2,1,1,2,1,32.8,18.4,,,x
137,2168,PIPO,43.7,34,38.1,LP,2,2,1,2,2,37.9,19.5,,,x
137,2169,PIPO,41.7,32.3,45.6,LG,2,2,1,2,1,47.1,18.06,,,x
137,2170,PIPO,38.7,31.9,50.8,LG,2,2,1,2,2,50.6,18.71,,,x
137,2172,PIPO,26.8,33.5,29.9,LG,2,2,1.5,2,2,51.2,19.16,,,x
137,2173,PIPO,20.7,37,45.6,LG,2,2,1,2,2,45.8,15.06,,,x
137,2174,PIPO,7.2,27.6,33.7,LF,2,1,1,2,1,34.5,17.6,,,x
137,2175,PIFL,3.3,25.3,20.9,LE,2,2,2,2,2,24.5,10.95,,,x
137,2176,PSME,24.3,27,9,LE,2,2,2,2,2,9.3,3.8,,,x
137,2177,PIPO,20.1,26.9,36.9,LF,2,2,1,2,1,37.2,19.07,,,x
137,2178,PIPO,21.9,26,29.9,LF,2,2,1,2,1,31.8,10.72,,,x
137,2180,PIPO,19.8,34,56.1,LG,2,2,2,2,2,56.8,21.3,,,x
