plot,Tree number,Species,X coord,Y coord,T1_DBH,Tree CX code,Leaf Cx,Leaf Density,Stem,Insects,Meristem,T2_DBH,Tree height,,,
137,2183,PIPO,11.7,18,36.9,LG,2,2,1,2,2,38.2,19.77,,,x
137,2184,PIPO,10.3,12.4,26.9,DSB,,,,,,,,,,DSB
137,2185,PIPO,9.7,16.5,36.4,DSI,,,,,,,,,,DSI
137,2186,PIPO,5.4,18.8,38.6,LG,2,1,1,2,2,39.8,18.9,,,x
147,0-8-101,ABCO,20,13,23,LF,2,2,1,2,2,23.7,18.31,,,
147,1350,PIPO,30.8,32,15.3,LF,1,2,1,0,2,15.8,11.55,,,
147,1358,PIPO,29,29,29.7,LF,1,1,2,0,0,30.2,10.19,,,
147,1370,PIFL,29.1,32.1,5.9,LP,,,,,,,,,,DSF
147,1446,PIFL,26.2,31,6.6,LG,2,2,2,2,2,10.1,6.88,,,
147,1493,PIPO,27.8,31.7,19.8,LF,0,0,2,2,0,20.1,9.03,,,
147,1494,PIPO,29.1,26.3,41.6,DSL,,,,,,,,,,DSL
147,1704,PIPO,28.8,42.6,61.1,LG,,,,,,,,,,DSF
147,251,pipo,50,48,66.3,LG,2,2,2,2,1,65.8,24.64,,,
147,342,PIPO,1,10.6,59.9,LF,1,1,1,2,2,59.6,29.94,,,
147,344,PIPO,10.9,0.9,33.4,LF,1,1,1,2,1,33.1,20.57,,,
147,346,PIPO,16.4,1.5,25.9,LF,2,1,1,2,2,26,19.17,,,
147,347,PIPO,17.4,3,40.1,DSL,,,,,,,,,,DSL
147,348,PSME,23.8,8.4,24.1,LG,2,2,2,2,2,27.8,19.74,,,
147,349,PIPO,22.6,0.2,38,LG,2,2,1,2,2,38.6,25.29,,,
147,351,PSME,21.6,11.9,20.2,LF,2,1,1,2,2,22.2,20.43,,,
147,352,PIPO,32.1,1.6,45,LG,2,2,2,2,2,46.1,29.33,,,
147,353,PIPO,30.8,1.1,26.2,LF,2,2,1,2,1,26.3,14.29,,,
147,354,ABCO,39.3,10,32.4,LE,2,2,2,2,2,36.1,19.27,,,
147,355,PSME,46.1,12.7,32.2,LE,2,2,2,2,2,35.8,20.71,,,
147,356,PIPO,49.5,7,25.2,LF,2,1,1,2,2,26.8,17.4,,,
147,358,PIPO,45.3,0.2,30,2,2,1,1,2,1,30.3,13.85,,,
147,984,PIPO,44.5,34.7,56.7,LE,1,2,2,0,2,57.2,25.5,,,
147,985,PIPO,36,17,47,LG,2,1,2,2,2,48.3,27.85,,,
147,986,PIPO,36.6,26.5,26.5,LG,2,1,2,0,2,28.2,15.19,,,
147,988,PIPO,31.3,20.1,37.4,LF,1,1,2,2,0,37.4,21.13,,,
147,989,PIPO,28.2,21.4,45.6,LF,2,2,1,2,2,46.6,25.09,,,
147,990,PIPO,30.1,21.8,28.1,LF,1,1,1,0,1,28.1,23.06,,,
147,992,ABCO,15.3,16.7,27.4,LG,2,1,2,2,2,30.8,16.36,,,
147,993,ABCO,17.7,17,20.2,LF,2,2,1,2,2,23.1,17.85,,,
147,994,ABCO,12.8,24,19.7,LG,2,2,1,2,2,24.1,19.04,,,
147,999,ABCO,2.1,27.7,22,LG,2,2,1,2,2,25.3,16.53,,,
147,983,PIPO,,,,,1,1,2,2,2,40.9,21.89,,,
154,393,PIPO,46.1,36.1,34,LG,2,2,1,2,2,34.3,11.36,,,x
154,396,PIPO,48.2,34.3,51.9,LG,1,1,1,2,0,52.6,7.37,,,x
154,399,PIPO,35.8,42.5,45.3,LG,2,2,1,2,2,47.4,16.15,,,x
154,400,PIPO,29.8,46.7,31.9,LG,2,2,2,2,2,33.3,8.82,,,x
154,1732,PIPO,18.8,42.5,42.3,LE,2,2,2,2,2,44.3,16.55,,,x
154,1733,PIPO,18.2,36.2,47.5,LE,2,1,1,2,2,47.8,11.81,,,x
154,1734,PIPO,13.4,40.4,28.5,LG,2,2,2,2,2,29.7,11.23,,,x
154,1735,PIPO,10.7,42.7,29.5,LG,2,2,1,2,2,54.9,15.8,,,x
154,1736,PIPO,10.3,45.5,38.5,LF,1,1,2,2,2,39.2,13.79,,,x
154,1738,PIPO,6.4,48.4,27.9,LF,2,1,1,2,2,29.1,11.43,,,x
154,1739,PIPO,7.6,47.3,30.6,LP,2,1,1,2,1,30.6,14.56,,,x
154,1740,PIPO,6.5,48.5,28.6,LF,2,2,1,2,2,30.5,14.68,,,x
154,1741,PIPO,5.5,43.9,32.8,LF,2,1,2,2,1,32.6,12.75,,,x
154,1742,PIPO,1,48.5,38.7,LE,2,2,2,2,2,40.2,16.71,,,x
154,1716,PSME,50,4.1,56.9,LE,2,2,1,2,2,57.3,19.8,,,x
154,1744,PIFL,47.2,1.9,49.2,LE,2,2,2,2,2,51,14.46,,,x
154,1745,PIPO,44.9,-2.5,45.2,LG,2,2,2,2,2,46.7,17.36,,,x
154,1746,PIPO,19,4,49.7,LE,2,1,2,2,2,50.2,17.84,,,x
154,1747,PIPO,35.5,11.1,43.5,LF,2,2,2,2,2,44.2,18.82,,,x
154,1748,PIPO,31,8.8,29.9,LG,2,1,1,2,2,31.3,15.64,,,x
154,1749,PIPO,24.6,7,38,LF,2,1,1,2,1,37.7,16.3,,,x
154,1752,PIPO,5.5,3.7,38.2,LF,2,2,1,2,2,40.3,17.31,,,x
154,1753,PIPO,3.2,4.9,33.2,LF,2,1,1,2,1,33.5,12.62,,,x
154,1754,PIPO,1.7,3,28.5,LG,2,2,2,2,2,30.2,14.24,,,x
154,363,PIPO,50,19.2,24.9,LG,2,2,1,2,2,51.7,18.75,,,x
154,364,PIFL,42.2,18.6,18.6,LG,1,2,1,2,1,49.2,15.6,,,x
154,365,PIPO,39.7,17.7,17.7,LE,2,2,1,2,1,42.2,17.11,,,x
154,366,PIPO,38,20.9,19.2,LG,2,1,1,2,1,31.9,8.4,,,x
154,367,PIPO,33.6,19.4,19.4,LG,2,2,2,2,1,40,17.49,,,x
154,368,PIFL,30,17.2,17.2,LE,2,1,2,2,2,57.7,17.72,,,x
154,370,PIFL,32.3,29.7,29.7,LG,1,2,2,2,2,23.8,9.09,,,x
154,372,PIPO,24,16.7,16.7,LG,1,1,1,2,2,48.2,14.93,,,x
154,373,PIPO,11,22.2,22.2,LE,2,2,2,2,1,50.9,16.81,,,x
154,374,PIPO,10.7,24,24,DSL,,,,,,,,,,DSL
154,375,UNK,10.5,25.7,25.7,DFI,,,,,,,,,,DFI
154,376,PIPO,4,23,23,LE,2,2,2,2,2,38.5,17.09,,,x
154,377,PIPO,4.3,18.5,18.5,LG,2,2,2,2,2,41.3,15.03,,,x
154,1714,PIFL,23,22.2,14.2,LG,2,2,1,2,2,15.7,8.72,,,x
154,1715,PIFL,17.6,18,5.2,LG,2,2,1,2,1,13.8,4.72,,,x
154,1720,PIPO,16.9,22,3.9,LF,1,1,0,2,0,10,2.49,,,x
154,1721,PIPO,23.5,19.8,6.8,LG,2,1,1,2,2,8.3,3.55,,,x
154,1722,PIFL,24.3,21.4,5.6,LF,1,1,2,2,2,7.4,4.37,,,x
154,1723,PIPO,22.2,20.2,12,LG,1,2,1,2,2,12.5,7.58,,,x
154,1724,PSME,15.2,23.9,5.4,LG,2,2,1,2,2,9.6,6.74,,,x
154,1725,PIFL,15.7,17.9,5.6,LG,missing,,,,,,,,,x
154,1726,PIPO,15.1,18,7.5,LG,2,2,0,2,2,8.6,4.44,,,x
154,1727,PIFL,15.6,17.8,9.2,LF,2,1,1,2,1,17.7,6.12,,,x
154,1728,PIPO,19.1,24.4,10,LG,2,2,1,2,2,10.8,4.44,,,x
154,1729,PIPO,16.6,21.9,16.8,LE,2,1,1,2,2,18,8.1,,,x
154,1730,PIPO,22.6,23,10.8,LF,2,1,1,2,2,12.4,8.11,,,x
154,1731,PIPO,18.1,24.6,8.5,LF,1,1,1,2,1,8.9,5.01,,,x
154,1756,PIPO,15.1,22.1,8,LG,2,1,1,2,2,10.1,5.69,,,x
141,233,ABCO,49.2,33,30.6,,,,,,,30.9,22.43,,,
141,901,PIPO,26,30.2,32.5,,,,,,,34.6,23.31,,,
141,903,POTR,31.6,27.7,23.5,,,,,,,23.8,17.02,,,
141,923,PIPO,7.9,20.8,59.1,,,,,,,60.8,38.99,,,
141,924,ABCO,2.4,31.9,32.4,,,,,,,39.7,24.5,,,
141,926,PIPO,15.4,27.2,60.3,,,,,,,61.6,33.14,,,
141,927,PIPO,17.3,27.7,38.3,,,,,,,38.2,20.61,,,
141,928,ABCO,23.9,19.9,25,,,,,,,30.4,20.35,,,
141,929,ABCO,23.7,21.1,20.7,,,,,,,24.2,20.15,,,
141,931,ABCO,29.4,23.7,28.9,,,,,,,34.2,20.36,,,
141,934,ABCO,35.8,18.5,35.3,,,,,,,38.7,22.14,,,
141,935,ABCO,39.1,17.1,24.8,,,,,,,28.5,21.45,,,
141,936,PIFL,39,22.1,24.4,LE,2,2,1,2,2,27,18.55,,,
141,937,ABCO,38.3,19.6,22.3,,,,,,,24.8,19.24,,,
141,938,PIPO,46.9,17.4,51.4,,,,,,,51.5,30.78,,,
141,940,ABCO,49,21.9,21.2,LP,0,1.5,1,2,0.5,23,17.78,,,
141,941,ABCO,48.8,18.3,28.7,,,,,,,34,22.37,,,
141,942,ABCO,48,30,24.7,,,,,,,30.5,18.6,,,
141,943,ABCO,48,32,26.5,,,,,,,31.5,24.79,,,
141,944,ABCO,47.9,34.5,35,,,,,,,40.3,24.32,,,
141,945,ABCO,49.6,5.6,24.1,,,,,,,28.7,20.84,,,
141,946,ABCO,49.6,4.2,26.6,,,,,,,33.5,23.55,,,
141,950,ABCO,41.8,0.8,29.2,,,,,,,38.7,24.16,,,
141,953,ABCO,35.2,9,20.5,,,,,,,25.9,20.06,,,
141,954,ABCO,41.8,14,27.5,,,,,,,27.9,14.75,,,
141,954,,,,,,,,,,,27.8,17.37,,,
141,955,ABCO,34.7,12.2,27.2,,,,,,,32.3,22.14,,,
141,956,ABCO,29.5,12.5,25.5,,,,,,,29.9,24.15,,,
141,957,ABCO,27.7,14.3,21.2,DSF,,,,,,22.1,18.82,,,
141,962,PIPO,17,4.9,37.5,,,,,,,49,30.13,,,
141,963,PIPO,20.7,12.4,56.4,,,,,,,55.7,30.58,,,
141,964,PIPO,21.5,0.1,65.3,,,,,,,65.5,38.09,,,
141,967,ABCO,18.2,14.9,22.5,,,,,,,27.8,19.8,,,
141,968,PIPO,13.9,41.1,72.8,,,,,,,74,40.14,,,
141,969,PIPO,18.3,43.2,86.4,,,,,,,88.3,28.59,,,
141,972,PIPO,35,36.6,79.3,,,,,,,79.9,30.82,,,
141,973,PIPO,48.4,42.6,57.8,,,,,,,61.1,32.23,,,
141,974,PIPO,45,48.4,76.3,,,,,,,76.9,32.79,,,
141,5649,ABCO,39.9,24.5,21.6,LF,1.5,1.5,1,2,2,22.2,17.32,,,
143,1984,,,,,LG,2,1.5,2,2,2,42.5,21.48,,,
143,1986,,,,,LP,2,1,1,2,0,18.4,9,,,
143,2000,,,,,LF,2,1,1,2,2,31.5,21.38,,,
143,2558,PIPO,25.8,37,52.1,LE,2,2,2,2,2,53.8,20.4,,,
143,2560,PIPO,30,35.3,25.4,LF,2,1,1,2,2,26.4,20.05,,,
143,2561,PIPO,35.3,36.4,46,LF,2,0.5,2,2,1.5,46.5,20.05,,,
143,2562,PIPO,15.1,8.6,41.5,LE,1.5,2,2,1,2,46.9,14.78,,,
143,2563,PIPO,24.2,7.3,61,LE,2,2,2,2,2,63.4,27.75,,,
143,2567,PIPO,27.3,19.9,36.8,LF,2,1.5,1,2,2,35.7,20.49,,,
143,2572,PIPO,15.3,39.6,49.7,LF,2,1,1,2,2,49.9,23.21,,,
145,1933,PIPO,30.6,35.4,64.9,LF,1,1,2,2,2,64.1,24.79,,,
145,1934,PIPO,35,41,44.7,LF,2,1,1.5,2,1,45.3,21.95,,,
145,1935,PIPO,39,48.6,25.6,LF,2,1.5,2,2,2,27.3,15.81,,,
145,1940,PIPO,19.6,1.7,21.3,LP,1,1,1,2,0,21.5,10.48,,,
145,1941,PIPO,18.4,0.5,44.2,LG,2,2,2,1.5,2,45.3,22.02,,,
145,1942,PIPO,11.1,13.8,38.2,LG,2,1.5,2,2,2,39.1,17.18,,,
145,1946,PIPO,22,12.6,30.9,LG,1.5,1.5,1.5,2,2,32.5,18.89,,,
145,1947,PIPO,21.6,11.5,37,LG,2,1,2,2,2,38.1,17.85,,,
145,1948,PIPO,49.8,5.8,33.5,LG,2,1.5,2,2,2,36.3,17.14,,,
145,1950,PIPO,32.6,12.5,46.4,LE,2,2,2,2,2,51.4,17.29,,,
145,1954,PIPO,24.2,9.8,46.5,DSF,2,2,2,2,2,47.4,20.54,,,
145,1956,PIPO,27.9,11.1,30,LF,2,1,1,2,2,30.9,18.31,,,
145,1966,PIPO,39.4,9.2,26,LF,2,2,1,2,1,29,10.78,,,
145,1967,PIPO,37.6,11.1,54.1,LG,2,1.5,2,2,2,55.2,22.16,,,
145,1968,PIPO,36,13.4,27.7,LG,2,2,1,2,2,28.1,23.01,,,
145,1969,PIPO,37,15.9,45,LG,2,1.5,2,2,2,46.3,26.31,,,
145,1970,PIPO,35.1,16.6,40.6,LG,2,2,1,2,2,42.5,24.59,,,
145,1971,PIPO,43.8,18.3,25.5,LF,1,1,1,2,2,26.1,14.54,,,
145,1972,PIPO,45.5,13.9,27.3,LG,2,2,1,2,2,30.5,15.84,,,
145,1974,PIPO,9.9,6.5,16.7,LF,2,1,1,2,1,16.1,12.11,,,
145,1975,PIPO,9.7,3.1,30.2,LF,1.5,1,1,2,2,31.3,18.43,,,
145,1976,PIPO,7.8,4.5,24.9,LG,2,2,1,2,1.5,26.4,15.43,,,
145,1977,PIPO,8.5,3,37,LE,2,2,2,2,2,39.2,19.94,,,
145,1979,PIPO,4.1,6.5,36.9,LF,1.5,1,1,1.5,2,38.7,18.81,,,
145,1980,PIFL,3,5.6,8.2,LF,1,1,1.5,2,2,10.1,6.13,,,
145,1981,PIPO,2.3,3,36.1,LF,1.5,1,1,2,2,36.6,17.48,,,
145,1982,PIFL,1.1,7.5,5.2,LE,2,2,2,2,2,7.3,4.74,,,
145,1983,PIFL,3,5.6,6,LF,1,1,1,2,2,6.8,5.79,,,
145,1988,PIPO,9,40.1,25,LG,2,2,1.5,2,2,26.7,12.77,,,
145,1991,PIPO,5,14.8,35.5,LF,2,1,1,2,2,35.8,18.17,,,
145,1992,PIPO,5.5,14.8,43,DFI,1.5,1,2,1.5,2,45.5,21.13,,,
145,1993,PIPO,7.5,14.8,29.4,LF,2,1,1,2,2,31.2,20.78,,,
145,1994,PIPO,18.5,11.3,40.1,LE,2,2,2,2,2,42,16.64,,,
145,1995,PIPO,18,14.3,28,LF,1.5,1,1,2,1,29.1,11.34,,,
145,1996,PIPO,47.1,17,39.5,LE,2,2,2,2,2,41,20.5,,,
147,1280,,,,,DSI,1,0.5,1,1,0,28,0.25,,,
147,1994,,,,,LG,2,1.5,2,2,2,42,0,,,
149,501,PIPO,6,4.1,44.5,LF,2,1,1,2,1,46.3,20.57,,,
149,502,PIPO,10.7,7.5,37.5,LP,2,1,1,2,1,38.2,20.64,,,
149,503,PIPO,34.3,3.5,52.9,LG,1,1,2,2,2,54.3,20.22,,,
149,504,PIPO,45.4,4.7,83.8,DSF,,,,,,,0,,,
149,505,PIPO,47.8,13.6,53.4,LE,2,2,2,2,2,55.6,17.9,,,
149,506,PIPO,41.3,20,50,LG,2,1,2,2,2,50,19.47,,,
149,507,PIPO,45.8,23,47.2,LG,1,2,2,2,2,48.2,22.11,,,
149,509,PIPO,40.9,26.9,38.1,LF,1,1,1,2,2,38.8,20.88,,,
149,510,PIPO,41.8,28.1,48.5,LG,2,2,1,2,2,50.3,23.45,,,
149,511,PIPO,40.9,29.4,50.3,LG,2,2,1,2,2,52,17.84,,,
149,512,PIPO,38.5,29.5,44.9,DSF,,,,,,,0,,,
149,513,PIPO,44.9,36.8,43.8,LE,2,2,2,2,2,47.2,19.77,,,
149,518,PIPO,5.8,29.2,46.4,LF,2,1,1,2,2,47.8,23.09,,,
149,519,PIPO,3.1,23.1,57.9,LF,1,2,1,2,2,58.9,25.72,,,
149,520,PIPO,3.7,20.4,53.5,DSF,,,,,,,0,,,
149,524,PIPO,22,23,28,LG,1,2,2,1,2,33.9,15.76,,,
151,259,PIPO,24.5,10.6,55.2,LE,2,2,1.5,2,2,61.3,33.2,,,
151,2101,PIPO,2.6,4.5,53.6,LE,2,2,2,2,2,55.7,34,,,
151,2102,PIPO,9.5,8.8,46.7,LF,2,1,1,2,2,48.1,29.34,,,
151,2103,PIPO,8.4,4.1,51.1,LE,2,2,2,2,2,53.1,36.39,,,
151,2105,PIPO,10.9,7.7,43.9,LG,1.5,2,2,1.5,2,45,27.27,,,
151,2106,PIPO,11.9,8.5,28.7,LF,1,1.5,2,2,0,30,13.1,,,
151,2107,PIPO,13.5,10.1,51.1,LG,1.5,2,2,2,2,53.1,31.52,,,
151,2109,PIPO,46.3,16.4,76.7,LE,2,2,1,2,2,67.9,28.25,,,
151,2110,PIPO,41.6,13.9,76.1,LG,2,2,1.5,2,0,76.3,21.74,,,
151,2111,PIPO,48.9,7.1,72.9,LF,1,1,1,2,1.5,72.6,40.41,,,
151,2112,PIPO,31.6,2.9,83.7,DSI,,,,,,,0,,,
151,2113,PIPO,1,4.3,25.8,LP,2,1,1,2,1,26,14.93,,,
151,2114,PIPO,2.2,8.3,35.8,LF,2,1,1,2,2,37.1,26.88,,,
151,2116,PIPO,3.4,9.4,20.5,LF,1,1,1,2,2,22.7,13.71,,,
151,2117,PIPO,5.3,9,37.5,LF,1,1,1,2,2,39.2,22.06,,,
151,2119,PIPO,9.5,3.1,67.4,LF,1,1,2,2,2,67,28.66,,,
151,2574,ABCO,11,44.3,24.4,LE,2,2,1,2,2,34,12.68,,,
151,2575,PIPO,5.7,49.3,40.1,DSF,,,,,,,0,,,
151,2576,PIPO,14.9,49,42.5,LF,1,1.5,2,1.5,2,43.1,21.52,,,
151,2577,PIPO,16.7,44.3,61.5,LG,2,1.5,2,2,2,63.3,30.01,,,
