plot,Tree number,Species,X coord,Y coord,T1_DBH,T1_BasalArea,Tree CX code,Leaf Cx,Leaf Density,Stem,Insects,Meristem,T2_DBH,T2_BasalArea,Tree height,DBH_inc,,
127,2015,ABCO,35.5,21.6,35.6,995.3813756,,2,2,2,2,2,35.8,1006.596852,19.13,0.2,,
127,2021,ABCO,47.6,25,26.2,539.1282599,,2,2,2,2,2,28.7,646.9240668,17.11,2.5,,
127,2042,ABCO,11.6,19.2,29.3,674.2558998,,2,2,1,2,2,34.8,951.1477884,19.64,5.5,,
127,2049,ABCO,1.5,25,21.9,376.684495,,2,1,0,2,2,24.7,479.1631608,13.56,2.8,,
127,2051,ABCO,4,25.7,22.9,411.870303,,2,2,1,2,2,25.4,506.7070511,13.62,2.5,,
127,2087,ABCO,45.9,35.9,32.1,809.281438,,2,2,1,2,2,35.3,978.6759708,27.02,3.2,,
127,2094,ABCO,33.2,13,23.1,419.09596,,2,2,1,2,2,25.6,514.7181056,20.05,2.5,,
141,233,ABCO,49.2,33,30.6,735.4148031,,,,,,,30.9,749.905387,22.43,0.3,,
141,924,ABCO,2.4,31.9,32.4,824.4788796,,,,,,,39.7,1237.857146,24.5,7.3,,
141,928,ABCO,23.9,19.9,25,490.8734375,,,,,,,30.4,725.8329536,20.35,5.4,,
141,929,ABCO,23.7,21.1,20.7,336.5349748,,,,,,,24.2,459.9601919,20.15,3.5,,
141,931,ABCO,29.4,23.7,28.9,655.971846,,,,,,,34.2,918.6323319,20.36,5.3,,
141,934,ABCO,35.8,18.5,35.3,978.6759708,,,,,,,38.7,1176.281982,22.14,3.4,,
141,935,ABCO,39.1,17.1,24.8,483.0508784,,,,,,,28.5,637.9391194,21.45,3.7,,
141,937,ABCO,38.3,19.6,22.3,390.5703228,,,,,,,24.8,483.0508784,19.24,2.5,,
141,940,ABCO,49,21.9,21.2,352.9890524,LP,0,1.5,1,2,0.5,23,415.4752775,17.78,1.8,,
141,941,ABCO,48.8,18.3,28.7,646.9240668,,,,,,,34,907.91951,22.37,5.3,,
141,942,ABCO,48,30,24.7,479.1631608,,,,,,,30.5,730.6160244,18.6,5.8,,
141,943,ABCO,48,32,26.5,551.5453944,,,,,,,31.5,779.3106694,24.79,5,,
141,944,ABCO,47.9,34.5,35,962.1119375,,,,,,,40.3,1275.556226,24.32,5.3,,
141,945,ABCO,49.6,5.6,24.1,456.166722,,,,,,,28.7,646.9240668,20.84,4.6,,
141,946,ABCO,49.6,4.2,26.6,555.7158551,,,,,,,33.5,881.4123444,23.55,6.9,,
141,950,ABCO,41.8,0.8,29.2,669.6613244,,,,,,,38.7,1176.281982,24.16,9.5,,
141,953,ABCO,35.2,9,20.5,330.0632994,,,,,,,25.9,526.852497,20.06,5.4,,
141,954,ABCO,41.8,14,27.5,593.9568594,,,,,,,27.9,611.361268,14.75,0.4,,
141,955,ABCO,34.7,12.2,27.2,581.0684864,,,,,,,32.3,819.3973578,22.14,5.1,,
141,956,ABCO,29.5,12.5,25.5,510.7047244,,,,,,,29.9,702.153219,24.15,4.4,,
141,957,ABCO,27.7,14.3,21.2,352.9890524,DSF,,,,,,22.1,383.595993,18.82,0.9,,DSF
141,967,ABCO,18.2,14.9,22.5,397.6074844,,,,,,,27.8,606.9866039,19.8,5.3,,DSF
141,5649,ABCO,39.9,24.5,21.6,366.4350576,LF,1.5,1.5,1,2,2,22.2,387.0753039,17.32,0.6,,DFF
147,354,ABCO,39.3,10,32.4,824.4788796,LE,2,2,2,2,2,36.1,1023.537876,19.27,3.7,,DSF
147,992,ABCO,15.3,16.7,27.4,589.6450271,LG,2,1,2,2,2,30.8,745.0594844,16.36,3.4,,DSF
147,993,ABCO,17.7,17,20.2,320.4735959,LF,2,2,1,2,2,23.1,419.09596,17.85,2.9,,DSF
147,994,ABCO,12.8,24,19.7,304.8049158,LG,2,2,1,2,2,24.1,456.166722,19.04,4.4,,x
147,999,ABCO,2.1,27.7,22,380.13239,LG,2,2,1,2,2,25.3,502.7250858,16.53,3.3,,x
147,0-8-101,ABCO,20,13,23,415.4752775,LF,2,2,1,2,2,23.7,441.1499218,18.31,0.7,,x
151,2574,ABCO,11,44.3,24.4,467.5942556,LE,2,2,1,2,2,34,907.91951,12.68,9.6,,x
156,562,ABCO,15.1,27.1,48,1809.55584,LE,2,2,2,2,2,50.8,2026.828204,20.18,2.8,,x
156,565,ABCO,11.3,45.2,30.9,749.905387,LE,2,2,2,2,2,36.2,1029.2163,16.91,5.3,,x
156,573,ABCO,6.8,23.1,28.2,624.5795079,LE,2,2,2,2,2,33.8,897.2695199,15.66,5.6,,x
156,579,ABCO,29.8,27.4,6.7,35.25649378,LE,2,2,2,2,2,9.3,67.92902978,4.73,2.6,,x
156,801,ABCO,10.5,40.2,24.5,471.4348494,LE,2,2,2,2,2,26,530.92871,13.18,1.5,,x
164,596,ABCO,15.6,18.4,25.3,502.7250858,,,,,,,26.8,564.1039004,13.29,1.5,,x
164,636,ABCO,34,2.3,71.4,4003.925039,,,,,,,73.3,4219.854374,33.27,1.9,,x
164,641,ABCO,19.1,7.2,44.8,1576.324198,,,,,,,46,1661.90111,14.88,1.2,,x
164,642,ABCO,16.3,11.7,29.5,683.4921744,,,,,,,29.4,678.8661831,20.79,-0.1,,x
164,643,ABCO,16.1,13,29.4,678.8661831,,,,,,,31.2,764.5373424,18.41,1.8,,x
164,645,ABCO,14.9,12.5,25.9,526.852497,,,,,,,26,530.92871,15.68,0.1,,x
164,647,ABCO,13.4,12.8,26,530.92871,,,,,,,28,615.75164,16.44,2,,x
164,648,ABCO,12.7,13.7,30,706.85775,,,,,,,32.4,824.4788796,16.1,2.4,,x
113,1419,PIFL,35.1,12.6,43,1452.199978,LG,2,0.5,1.5,2,0,43.5,1486.168419,13.05,0.5,,x
127,2002,PIFL,25.9,3.4,41.7,1365.719859,,2,2,1,2,2,44,1520.52956,24.23,2.3,,x
127,2069,PIFL,8.2,49.1,25.5,510.7047244,,2,2,2,2,2,27,572.5547775,17.78,1.5,,x
127,2070,PIFL,12.6,49.9,22,380.13239,,2,2,1,2,2,26.8,564.1039004,17.03,4.8,,x
127,2071,PIFL,10.4,41.5,22.9,411.870303,,2,2,1,2,1,24.1,456.166722,17.21,1.2,,x
127,2086,PIFL,43.9,35.7,21,346.3602975,,2,1,1,2,2,31.2,764.5373424,20.06,10.2,,x
127,2091,PIFL,41.8,49.5,29.8,697.4643959,,2,2,1,2,2,30.5,730.6160244,17.66,0.7,,x
127,2095,PIFL,31.2,9.7,29.3,674.2558998,,,,,,,,0,,,,x
127,2189,PIFL,40,13.2,25.7,518.7471948,,1,1,1,2,2,28.4,633.4702076,19.84,2.7,,x
127,2194,PIFL,8,2.5,22,380.13239,,2,2,1,2,2,24.5,471.4348494,12.43,2.5,,x
127,2195,PIFL,11.1,1.3,30.9,749.905387,,2,1,1,2,1,35.1,967.617574,13.64,4.2,,x
137,2175,PIFL,3.3,25.3,20.9,343.069482,LE,2,2,2,2,2,24.5,471.4348494,10.95,3.6,,x
141,936,PIFL,39,22.1,24.4,467.5942556,LE,2,2,1,2,2,27,572.5547775,18.55,2.6,,x
145,1980,PIFL,3,5.6,8.2,52.8101279,LF,1,1,1.5,2,2,10.1,80.11839898,6.13,1.9,,x
145,1982,PIFL,1.1,7.5,5.2,21.2371484,LE,2,2,2,2,2,7.3,41.85383278,4.74,2.1,,x
145,1983,PIFL,3,5.6,6,28.27431,LF,1,1,1,2,2,6.8,36.3167804,5.79,0.8,,x
147,1370,PIFL,29.1,32.1,5.9,27.33968698,LP,,,,,,,0,,,,x
147,1446,PIFL,26.2,31,6.6,34.2119151,LG,2,2,2,2,2,10.1,80.11839898,6.88,3.5,,burned up
154,364,PIFL,42.2,18.6,18.6,271.7161191,LG,1,2,1,2,1,49.2,1901.164604,15.6,30.6,,DSF
154,368,PIFL,30,17.2,17.2,232.3519964,LE,2,1,2,2,2,57.7,2614.816043,17.72,40.5,,DSF
154,370,PIFL,32.3,29.7,29.7,692.7912808,LG,1,2,2,2,2,23.8,444.8805599,9.09,-5.9,,DSF
154,1714,PIFL,23,22.2,14.2,158.3675519,LG,2,2,1,2,2,15.7,193.5926298,8.72,1.5,,DSF
154,1715,PIFL,17.6,18,5.2,21.2371484,LG,2,2,1,2,1,13.8,149.5710999,4.72,8.6,,DSF
154,1722,PIFL,24.3,21.4,5.6,24.6300656,LF,1,1,2,2,2,7.4,43.0083671,4.37,1.8,,DSF
154,1725,PIFL,15.7,17.9,5.6,24.6300656,LG,missing,,,,,,0,,,,DSF
154,1727,PIFL,15.6,17.8,9.2,66.4760444,LF,2,1,1,2,1,17.7,246.0571828,6.12,8.5,,DSF
154,1744,PIFL,47.2,1.9,49.2,1901.164604,LE,2,2,2,2,2,51,2042.818898,14.46,1.8,,DSF
156,578,PIFL,27.6,28.2,11.4,102.0702591,LF,1,1,1,2,2,14.6,167.4153311,11.21,3.2,,
158,687,PIFL,10.9,2.1,19.9,311.025264,LG,1.5,2,2,2,2,21.6,366.4350576,11.9,1.7,,
164,597,PIFL,17.7,17.1,21.5,363.0499944,,,,,,,22.5,397.6074844,15.51,1,,
166,734,PIFL,13.8,25.6,19.8,307.9072359,LG,1.5,2,1,0,2,25.1,494.808279,12.44,5.3,,
166,773,PIFL,30.3,12.8,21.5,363.0499944,LG,1,2,2,2,2,23.8,444.8805599,12.95,2.3,,
113,1343,PIPO,33.3,35,25.1,494.808279,DSF,,,,,,,0,,,,
113,1364,PIPO,15.9,20.2,34.3,924.0123048,DSF,,,,,,,0,,,,
113,1365,PIPO,6.5,23,43.2,1465.74023,LF,1.5,1.5,1.5,1.5,1,42.4,1411.95621,14.88,-0.8,,
113,1366,PIPO,2,34,31.4,774.3705191,LG,2,2,2,2,2,35.5,989.7971994,15.39,4.1,,
113,1367,PIPO,16.4,22.3,47.4,1764.599687,LG,1,2,2,1,1,47.7,1787.007078,20.87,0.3,,
113,1401,PIPO,33.4,38.9,40.1,1262.927034,LF,2,1,1,2,1.5,40.2,1269.233776,17.54,0.1,,
113,1402,PIPO,31.5,38.5,40.5,1288.248249,LF,2,1,1,2,2,42.4,1411.95621,18.63,1.9,,
113,1403,PIPO,28.5,40.2,42.1,1392.046383,LF,2,2,2,2,2,42.3,1405.303893,15.79,0.2,,
113,1404,PIPO,26.8,35.2,29.5,683.4921744,LF,2,2,1,2,1.5,31.1,759.644316,9.76,1.6,,
113,1405,PIPO,27.2,35.8,25.5,510.7047244,LG,2,2,2,2,2,27.2,581.0684864,12.49,1.7,,
113,1406,PIPO,23.4,49.2,36.3,1034.910432,LG,2,1,1,2,2,37.2,1086.864476,18.05,0.9,,
113,1407,PIPO,13.5,43.9,27.9,611.361268,LE,2,2,2,2,2,31.1,759.644316,12.32,3.2,,
113,1408,PIPO,8.7,40.5,39.6,1231.628944,LF,1,1,2,1,2,39.5,1225.416449,16.52,-0.1,,
113,1409,PIPO,0.5,37.3,39.3,1213.038585,LG,2,2,2,1,2,41,1320.253198,18.28,1.7,,
113,1410,PIPO,0.2,42.3,33.7,891.9680868,LG,2,2,1.5,2,2,35.4,984.2287311,8.65,1.7,,
113,1417,PIPO,14.1,5.8,50.2,1979.233116,LG,2,2,1,2,2,51.6,2091.167968,18.9,1.4,,
113,1418,PIPO,22.5,11.9,49.5,1924.420224,LF,,,,,,,0,,,,
113,1428,PIPO,36.4,6,84.9,5661.153034,LG,,,,,,,0,,,,
113,1433,PIPO,41.8,30.1,48.1,1817.10351,LG,2,2,2,2,1.5,48.1,1817.10351,16.43,0,,
113,1435,PIPO,41.7,24.5,38.3,1152.091739,LG,1.5,1.5,1,2,2,40.7,1301.003105,13.92,2.4,,
113,1437,PIPO,33.7,28.7,30.2,716.3139359,LG,2,1.5,1,2,2,31.8,794.2253679,14.47,1.6,,
113,1438,PIPO,35.3,27.3,30,706.85775,LF,2,1,1,2,1,30.8,745.0594844,8.02,0.8,,
113,1439,PIPO,34.6,30.7,25.3,502.7250858,LP,1,1,0.5,1,1,24.1,456.166722,11.91,-1.2,,
113,1440,PIPO,32.9,34.3,29.5,683.4921744,LF,2,1,1,2,1,29.6,688.1338736,13.42,0.1,,
113,1452,PIPO,18.9,28.3,33.3,870.9194338,LP,,,,,,,0,,,,
113,1455,PIPO,19.8,26.7,44.9,1583.369214,LG,,,,,,,0,,,,
113,5644,PIPO,48,20.4,51.2,2058.872422,LF,2,2,1,2,1,51,2042.818898,19.14,-0.2,,
125,1101,PIPO,43.9,11,26.9,568.321485,LG,2,1,1,2,2,31.6,784.2665276,19.95,4.7,,
125,1102,PIPO,42.2,8.7,25.4,506.7070511,LG,2,2,1,2,2,30.2,716.3139359,20.28,4.8,,
125,1103,PIPO,32.6,10.1,32.1,809.281438,LF,2,1,0,2,5,31.9,799.22835,12.44,-0.2,,
125,1104,PIPO,29,10.8,28.1,620.15772,LF,2,1,1,2,2,28.4,633.4702076,16.53,0.3,,
125,1105,PIPO,30.8,10,56.6,2516.068015,DSL,,,,,,,0,,,,
125,1106,PIPO,28.2,12.7,56.4,2498.318032,LG,,,,,,,0,,,,
125,1107,PIPO,25.3,9.2,62.5,3067.958984,LE,2,2,2,2,2,59.6,2789.857584,18.59,-2.9,,
125,1108,PIPO,5.5,14.8,26.2,539.1282599,LF,,,,,,,0,,,,
125,1109,PIPO,4.4,12.2,25.8,522.7919919,LG,2,2,1,2,2,29.4,678.8661831,21.21,3.6,,
125,1110,PIPO,20,0.6,27.1,576.803778,LG,2,2,1,2,2,30.3,721.0655908,17.31,3.2,,
125,1111,PIPO,17,1.9,56.1,2471.810866,LG,2,2,2,2,2,58.2,2660.329828,28.25,2.1,,
125,1121,PIPO,18.5,16.1,19.3,292.5527148,LG,,,,,,,0,,,,
125,1133,PIPO,15.8,25.2,28,615.75164,LG,2,2,1.5,2,2,32.1,809.281438,17.26,4.1,,
125,1142,PIPO,22.7,22.1,21.6,366.4350576,LG,2,2,1,2,2,25.6,514.7181056,14.7,4,,
125,1145,PIPO,24.8,24.4,20.6,333.2912831,LG,0,0,1,0,0,25.2,498.7588284,13.19,4.6,,
125,1149,PIPO,4,0.3,31.8,794.2253679,LP,2,1,1,2,0,32.8,844.9620464,18.84,1,,
125,1166,PIPO,12,2.2,45.2,1604.598508,LG,2,2,2,2,2,46.8,1720.20902,28.42,1.6,,
125,1167,PIPO,12.5,1.8,40.9,1313.820792,LP,0.5,0.5,0.5,2,1,41.3,1339.644662,22.69,0.4,,
125,1245,PIPO,47.4,14.4,25.5,510.7047244,LG,2,2,1,2,2,31.2,764.5373424,16.37,5.7,,
125,1248,PIPO,29.6,49.5,54.8,2358.580108,LF,2,1.5,2,2,2,53.7,2264.842917,23.91,-1.1,,
125,1252,PIPO,42.9,41.4,58.1,2651.195655,LE,2,2,2,2,2,60,2827.431,23.74,1.9,,
125,1255,PIPO,4.2,39.1,35.5,989.7971994,DSF,,,,,,,0,,,,
125,1269,PIPO,4.6,42.2,29,660.5192975,LG,,,,,,,0,,,,
125,1279,PIPO,2.3,43.6,25,490.8734375,LG,,,,,,,0,,,,
125,1282,PIPO,14,14.5,29.8,697.4643959,LG,2,2,2,2,2,33.8,897.2695199,18.74,4,,
125,1283,PIPO,10.7,23,27.6,598.2843996,LG,2,1,1,2,2,30.5,730.6160244,17.82,2.9,,
125,1284,PIPO,9.8,17.6,28.4,633.4702076,LF,,,,,,,0,,,,
125,1285,PIPO,0.7,18.7,28,615.75164,LE,,,,,,,0,,,,
125,1286,PIPO,5,18,28.5,637.9391194,LG,,,,,,,0,,,,
125,1287,PIPO,0.2,30.2,27.6,598.2843996,LE,2,1,1,2,2,34.4,929.4079856,18.35,6.8,,
125,1288,PIPO,0.6,32.6,29,660.5192975,LE,2,2,2,2,2,33.4,876.1580351,18.6,4.4,,
125,1289,PIPO,10.8,30.1,29.1,665.082457,LG,2,2,2,2,2,33.3,870.9194338,17.12,4.2,,
125,1291,PIPO,31.9,15.4,46.5,1698.225744,LG,2,1,1.5,2,1,47,1734.943078,23.73,0.5,,
125,1292,PIPO,31.6,18.9,39,1194.589598,LG,2,2,1.5,2,2,42.2,1398.667284,21.97,3.2,,
125,1293,PIPO,29,23.1,53,2206.181578,LE,2,2,2,2,2,54,2290.21911,21.16,1,,
125,1294,PIPO,35.8,26.2,42,1385.44119,LG,2,2,2,2,2,45.1,1597.506369,19.28,3.1,,
125,1295,PIPO,35,21.4,27.7,602.6276478,LG,2,2,1,2,2,30.1,711.577989,17.5,2.4,,
125,1296,PIPO,34.9,15.6,31.1,759.644316,LG,2,2,1,2,2,32.9,850.122108,16.86,1.8,,
125,1297,PIPO,39.8,14.9,28.3,629.0170038,LG,2,2,1,2,1,30.4,725.8329536,15.58,2.1,,
125,1298,PIPO,44.3,21.4,38.8,1182.368812,LF,2,2,1,2,0,41,1320.253198,15.31,2.2,,
125,1606,PIPO,17,33,59.1,2743.244242,LG,2,2,2,2,2,58.9,2724.708861,20.66,-0.2,,
125,1607,PIPO,10.1,37.8,36.2,1029.2163,LG,2,1,1,2,2,37,1075.209178,21.54,0.8,,
125,1608,PIPO,28.5,34.9,32.4,824.4788796,LE,2,1.5,1,2,2,35.3,978.6759708,16.97,2.9,,
125,3000,PIPO,35.3,1.6,26.8,564.1039004,LF,2,2,2,2,2,29.9,702.153219,16.29,3.1,,
127,2001,PIPO,29.9,11.7,60.6,2884.262363,,,,,,,,0,,,,
127,2003,PIPO,23.4,1.2,49.1,1893.444147,,2,2,2,2,2,52.1,2131.890828,28.11,3,,
127,2004,PIPO,23.8,11.3,36.5,1046.345819,,2,1,1,2,2,39.2,1206.873214,23.32,2.7,,
127,2005,PIPO,24,11.3,26.9,568.321485,,2,2,1,2,1,29.2,669.6613244,21.87,2.3,,
127,2012,PIPO,18.2,15.4,43.6,1493.009232,,1,2,1,2,2,46.1,1669.134621,24.42,2.5,,
127,2013,PIPO,39,27.6,29.8,697.4643959,,2,1,1,2,2,31.6,784.2665276,22.48,1.8,,DFI
127,2014,PIPO,41,25,28.8,651.4401024,,2,2,1,2,2,31,754.7669975,20.88,2.2,,DSB
127,2019,PIPO,45.9,21.5,25.1,494.808279,,2,1,1,2,2,26.3,543.2515968,19.19,1.2,,DSF
127,2023,PIPO,48,33.4,49.5,1924.420224,,1,2,1,2,2,50.5,2002.959974,20.47,1,,missing
127,2024,PIPO,39.5,31.5,67.6,3589.07808,,,,,,,,0,,,,missing
127,2025,PIPO,38.2,33.2,27.6,598.2843996,,1,1,1,2,2,31.3,769.4460768,22.3,3.7,,missing
127,2026,PIPO,36.5,32.6,35,962.1119375,,,,,,,,0,,,,missing
127,2027,PIPO,37.1,29.1,39.1,1200.723552,,2,2,2,2,2,41.8,1372.277928,25.49,2.7,,DSF
127,2028,PIPO,33.3,31.7,40.5,1288.248249,,2,2,2,2,2,43.6,1493.009232,26.83,3.1,,x
127,2031,PIPO,28.9,33.1,27.7,602.6276478,,2,2,1,2,2,29.6,688.1338736,22.23,1.9,,x
127,2032,PIPO,23.9,35,26.7,559.9020238,,2,2,1,2,1,27.9,611.361268,18.63,1.2,,x
127,2033,PIPO,23.7,30.8,29.8,697.4643959,,2,1,1,2,2,32.4,824.4788796,24.5,2.6,,x
127,2035,PIPO,24.3,16.9,65.5,3369.551624,,2,2,1,2,2,65.5,3369.551624,31.87,0,,x
127,2036,PIPO,18.9,22.2,35.3,978.6759708,,2,1,1,2,1,35.9,1012.228152,18.97,0.6,,x
127,2037,PIPO,16.2,26.6,40.9,1313.820792,,2,2,1,2,1,43.5,1486.168419,24.18,2.6,,x
127,2038,PIPO,18,29.7,32.7,839.8176928,,2,1,1,2,1,34.3,924.0123048,22.59,1.6,,x
127,2039,PIPO,13.2,33,30.2,716.3139359,,2,1,1,2,1,31.5,779.3106694,19.86,1.3,,x
127,2040,PIPO,15.8,29.1,29,660.5192975,,2,2,1,2,2,30.4,725.8329536,21.9,1.4,,x
127,2044,PIPO,9.9,16,32,804.24704,,1,1,1,2,2,34.9,956.622009,20.36,2.9,,x
127,2045,PIPO,6.6,16.5,34.9,956.622009,,2,1,2,2,2,37.1,1081.028973,23.99,2.2,,x
127,2046,PIPO,7.9,22,35.5,989.7971994,,2,1.5,2,2,2,38.4,1158.115738,24.77,2.9,,x
127,2047,PIPO,7.5,25.5,36.8,1063.61671,,2,2,2,2,2,38.9,1188.471351,22.68,2.1,,x
127,2052,PIPO,1.5,23.2,25.5,510.7047244,,2,2,1,2,2,26.8,564.1039004,20.22,1.3,,x
127,2054,PIPO,3.1,15,43.1,1458.96225,,2,2,2,2,2,47.2,1749.739966,22.23,4.1,,x
127,2056,PIPO,33.1,20.1,16,201.06176,,,,,,,,0,,,,x
127,2057,PIPO,33.7,20.5,30.4,725.8329536,,1,2,1,2,2,32.9,850.122108,26.6,2.5,,x
127,2058,PIPO,26.7,22.6,35.8,1006.596852,,2,2,1,2,2,38,1134.11399,23.05,2.2,,x
127,2059,PIPO,30.8,22.1,13.6,145.2671216,,2,1,1,2,1,13.8,149.5710999,12.1,0.2,,x
127,2061,PIPO,28.6,21.1,24,452.38896,,2,1,1,2,0,24.8,483.0508784,14.88,0.8,,x
127,2064,PIPO,32.2,23,20.3,323.6544558,,2,1,1,2,1,20.8,339.7943744,18.6,0.5,,x
127,2067,PIPO,34.1,23.1,10.7,89.92015978,,2,0,1,2,0,10.7,89.92015978,9.23,0,,x
127,2068,PIPO,6.7,48.5,35,962.1119375,2,2,2,2,2,2,37.8,1122.207364,23.49,2.8,,x
127,2072,PIPO,10.9,40.7,27.5,593.9568594,,2,2,1,1,1,30.2,716.3139359,20.29,2.7,,x
127,2073,PIPO,11.3,35.4,27.2,581.0684864,,2,2,1,2,1,27.6,598.2843996,22.37,0.4,,x
127,2074,PIPO,11.2,36.2,27,572.5547775,,2,1,1,2,1,27,572.5547775,24.6,0,,x
127,2075,PIPO,14.9,42.3,74.7,4382.588736,,1,1,1,2,2,73.6,4254.466842,29.95,-1.1,,x
127,2076,PIPO,22.1,38.6,34.1,913.268067,,2,2,1,2,2,36.5,1046.345819,28.86,2.4,,x
127,2077,PIPO,19.7,49.5,38,1134.11399,,2,0,1,2,0,38,1134.11399,12.99,0,,x
127,2079,PIPO,22,47,48.5,1847.451269,,2,2,1,2,1,49.6,1932.203514,22.03,1.1,,x
127,2080,PIPO,28.9,41.2,40.5,1288.248249,,2,2,2,2,2,42.4,1411.95621,26.18,1.9,,x
127,2081,PIPO,33.3,42.5,26.3,543.2515968,,2,2,1,2,1,27.7,602.6276478,22.54,1.4,,x
127,2082,PIPO,33.8,46.2,28.7,646.9240668,,2,1,1,2,2,28.6,642.4237391,22.54,-0.1,,x
127,2083,PIPO,37.2,46.5,29.2,669.6613244,,2,1,1,2,2,31.8,794.2253679,23.7,2.6,,x
127,2089,PIPO,43.6,45.1,25,490.8734375,,2,2,1,2,1,25.9,526.852497,21.91,0.9,,x
127,2090,PIPO,44.3,48.2,56.5,2507.185169,,2,2,2,2,2,58.2,2660.329828,28.97,1.7,,DFI
